-- Merging decision tree log ---
manifest
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/13aa4951417918804cf79150d26ca67a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/13aa4951417918804cf79150d26ca67a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/rangel/.gradle/caches/transforms-4/7c8b96cccbaf837d2e046eaf5f8ff920/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/rangel/.gradle/caches/transforms-4/7c8b96cccbaf837d2e046eaf5f8ff920/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rangel/.gradle/caches/transforms-4/28e8e5ebb77b095365829efcdd0483cf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rangel/.gradle/caches/transforms-4/28e8e5ebb77b095365829efcdd0483cf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/rangel/.gradle/caches/transforms-4/164a47152a6f95bc04a82555d1b58bb4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/rangel/.gradle/caches/transforms-4/164a47152a6f95bc04a82555d1b58bb4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /home/rangel/.gradle/caches/transforms-4/82770e245fa33efbed3ab3b75c0cf2c7/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/rangel/.gradle/caches/transforms-4/82770e245fa33efbed3ab3b75c0cf2c7/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /home/rangel/.gradle/caches/transforms-4/f00e661da823fc35c1e224c50c77d5e8/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /home/rangel/.gradle/caches/transforms-4/f00e661da823fc35c1e224c50c77d5e8/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/rangel/.gradle/caches/transforms-4/7f42e30aee42cea06b4999f84c67d13e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/rangel/.gradle/caches/transforms-4/7f42e30aee42cea06b4999f84c67d13e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rangel/.gradle/caches/transforms-4/420a396d5fa3da34cd8ce898b3fcef87/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rangel/.gradle/caches/transforms-4/420a396d5fa3da34cd8ce898b3fcef87/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.3.0] /home/rangel/.gradle/caches/transforms-4/c8e64d5d3e8118405155a87d585fbf3c/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /home/rangel/.gradle/caches/transforms-4/c8e64d5d3e8118405155a87d585fbf3c/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/rangel/.gradle/caches/transforms-4/d863d3d12251ae61ef75cebc84a85022/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/rangel/.gradle/caches/transforms-4/d863d3d12251ae61ef75cebc84a85022/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/rangel/.gradle/caches/transforms-4/0d85851e2f8494c31c6fd19595675348/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/rangel/.gradle/caches/transforms-4/0d85851e2f8494c31c6fd19595675348/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/rangel/.gradle/caches/transforms-4/354c290ad45a80eff275f69b9c08470d/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/rangel/.gradle/caches/transforms-4/354c290ad45a80eff275f69b9c08470d/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/rangel/.gradle/caches/transforms-4/3f6b61c25f1812235fe2f16c7b7f5e86/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/rangel/.gradle/caches/transforms-4/3f6b61c25f1812235fe2f16c7b7f5e86/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/rangel/.gradle/caches/transforms-4/10fb838cdbe841cc1812172d3a1dd239/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/rangel/.gradle/caches/transforms-4/10fb838cdbe841cc1812172d3a1dd239/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/rangel/.gradle/caches/transforms-4/8c5a0737ea7846b8fd5d3626ffe1b134/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/rangel/.gradle/caches/transforms-4/8c5a0737ea7846b8fd5d3626ffe1b134/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/rangel/.gradle/caches/transforms-4/eaf28c78e3587ca7e89cc36c668460fe/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/rangel/.gradle/caches/transforms-4/eaf28c78e3587ca7e89cc36c668460fe/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/rangel/.gradle/caches/transforms-4/f7c5b5d44eb17a235f8357aefd9d19e9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/rangel/.gradle/caches/transforms-4/f7c5b5d44eb17a235f8357aefd9d19e9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/rangel/.gradle/caches/transforms-4/8297d858602bfdaa6a5428aaaf4ddb68/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/rangel/.gradle/caches/transforms-4/8297d858602bfdaa6a5428aaaf4ddb68/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/rangel/.gradle/caches/transforms-4/34c43096d8cdfff63bff0000b026c768/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/rangel/.gradle/caches/transforms-4/34c43096d8cdfff63bff0000b026c768/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/rangel/.gradle/caches/transforms-4/71eee24fc1dfa8585d83988e98855757/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/rangel/.gradle/caches/transforms-4/71eee24fc1dfa8585d83988e98855757/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/rangel/.gradle/caches/transforms-4/904841d70467f55513108601f5c6d33b/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/rangel/.gradle/caches/transforms-4/904841d70467f55513108601f5c6d33b/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rangel/.gradle/caches/transforms-4/f8bc9a4f80f436e84fe45a287d23ca02/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rangel/.gradle/caches/transforms-4/f8bc9a4f80f436e84fe45a287d23ca02/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rangel/.gradle/caches/transforms-4/714c8599140d95b5e07f8804c62651cd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rangel/.gradle/caches/transforms-4/714c8599140d95b5e07f8804c62651cd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rangel/.gradle/caches/transforms-4/07576e651e7525098b3bb4e5da584a39/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rangel/.gradle/caches/transforms-4/07576e651e7525098b3bb4e5da584a39/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/rangel/.gradle/caches/transforms-4/58b42632686e378f91311009ab0011bd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/rangel/.gradle/caches/transforms-4/58b42632686e378f91311009ab0011bd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/rangel/.gradle/caches/transforms-4/22ced9789378e4cd3b3828fa2e8c0ad3/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/rangel/.gradle/caches/transforms-4/22ced9789378e4cd3b3828fa2e8c0ad3/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rangel/.gradle/caches/transforms-4/a22872712d9835ccb209e2e2221951fa/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rangel/.gradle/caches/transforms-4/a22872712d9835ccb209e2e2221951fa/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/rangel/.gradle/caches/transforms-4/55ad252ebfafcda731d86b5153c69600/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/rangel/.gradle/caches/transforms-4/55ad252ebfafcda731d86b5153c69600/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/rangel/.gradle/caches/transforms-4/29a3c6f6b88e86179e7794640ac99955/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/rangel/.gradle/caches/transforms-4/29a3c6f6b88e86179e7794640ac99955/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/rangel/.gradle/caches/transforms-4/9691cc8da03f8e44f8459e6f353cc746/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/rangel/.gradle/caches/transforms-4/9691cc8da03f8e44f8459e6f353cc746/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/rangel/.gradle/caches/transforms-4/13e5c798e9c35ae89993d4ba26526cc0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/rangel/.gradle/caches/transforms-4/13e5c798e9c35ae89993d4ba26526cc0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/rangel/.gradle/caches/transforms-4/0317673fa55f8fc33cd5aa2a28738ae1/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/rangel/.gradle/caches/transforms-4/0317673fa55f8fc33cd5aa2a28738ae1/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/rangel/.gradle/caches/transforms-4/a3410b46b3237aa9b20ad3f47a446849/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/rangel/.gradle/caches/transforms-4/a3410b46b3237aa9b20ad3f47a446849/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/rangel/.gradle/caches/transforms-4/06b080fc51d2d0b213b7b40eb02ba659/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/rangel/.gradle/caches/transforms-4/06b080fc51d2d0b213b7b40eb02ba659/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/rangel/.gradle/caches/transforms-4/bbd1e9e6f15b64fc4f853e2a5ecb09a7/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/rangel/.gradle/caches/transforms-4/bbd1e9e6f15b64fc4f853e2a5ecb09a7/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rangel/.gradle/caches/transforms-4/3d5e165c56f24e0dbbd9dca854d5be2a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rangel/.gradle/caches/transforms-4/3d5e165c56f24e0dbbd9dca854d5be2a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/rangel/.gradle/caches/transforms-4/e38d6553d805f73880e4b8a126aa4f40/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/rangel/.gradle/caches/transforms-4/e38d6553d805f73880e4b8a126aa4f40/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/rangel/.gradle/caches/transforms-4/a0c62e5b438957f51a8294bf5d4b0936/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/rangel/.gradle/caches/transforms-4/a0c62e5b438957f51a8294bf5d4b0936/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/rangel/.gradle/caches/transforms-4/70257912693ad62af8179cca7a6fc0f4/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/rangel/.gradle/caches/transforms-4/70257912693ad62af8179cca7a6fc0f4/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /home/rangel/.gradle/caches/transforms-4/a3b2fc86a1167512e224ec014a9772fb/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/rangel/.gradle/caches/transforms-4/a3b2fc86a1167512e224ec014a9772fb/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/rangel/.gradle/caches/transforms-4/78c19c01993500e635dcca9dd39d3959/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/rangel/.gradle/caches/transforms-4/78c19c01993500e635dcca9dd39d3959/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.2] /home/rangel/.gradle/caches/transforms-4/360bb408a6b4151d69645224acb1ebd6/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] /home/rangel/.gradle/caches/transforms-4/360bb408a6b4151d69645224acb1ebd6/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /home/rangel/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /home/rangel/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /home/rangel/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /home/rangel/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /home/rangel/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /home/rangel/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] /home/rangel/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] /home/rangel/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /home/rangel/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-32:20
